date,CH4_preprocessed,value_unc,qcflag
2019-09-01,1862.875,0.575,...
2019-09-08,1865.1775,0.575,...
2019-09-15,1865.7775,0.575,...
2019-09-22,1865.7775,0.575,...
2019-09-29,1868.91,0.575,...
2019-10-06,1883.6625,0.575,...
2019-10-13,1887.4525,0.575,...
2019-10-20,1888.345,0.575,...
2019-10-27,1890.2525,0.575,...
2019-11-03,1892.2925,0.575,...
2019-11-10,1892.2925,0.575,...
2019-11-17,1893.8775,0.575,...
2019-11-24,1893.8775,0.575,...
2019-12-01,1898.38,0.575,...
2019-12-08,1898.38,0.575,...
2019-12-15,1898.7075,0.575,...
2019-12-22,1899.96,0.575,...
2019-12-29,1899.96,0.575,...
2020-01-05,1902.27,0.575,...
2020-01-12,1902.27,0.575,...
2020-01-19,1902.27,0.575,...
2020-01-26,1897.65,0.575,...
2020-02-02,1893.7875,0.575,...
2020-02-09,1893.7875,0.575,...
2020-02-16,1893.7875,0.575,...
2020-02-23,1893.7875,0.575,...
2020-03-01,1893.7875,0.575,...
2020-03-08,1893.7875,0.575,...
2020-03-15,1896.0175,0.575,...
2020-03-22,1896.0175,0.575,...
2020-03-29,1892.825,0.575,...
2020-04-05,1895.055,0.575,...
2020-04-12,1891.225,0.575,...
2020-04-19,1891.225,0.575,...
2020-04-26,1891.225,0.575,...
2020-05-03,1891.225,0.575,...
2020-05-10,1893.535,0.575,...
2020-05-17,1894.175,0.575,...
2020-05-24,1893.535,0.575,...
2020-05-31,1893.535,0.575,...
2020-06-07,1894.175,0.575,...
2020-06-14,1893.535,0.575,...
2020-06-21,1879.7875,0.575,...
2020-06-28,1878.35,0.575,...
2020-07-05,1874.8775,0.575,...
2020-07-12,1871.64,0.575,...
2020-07-19,1871.64,0.575,...
2020-07-26,1871.505,0.575,...
2020-08-02,1871.64,0.575,...
2020-08-09,1871.64,0.575,...
2020-08-16,1872.29,0.575,...
2020-08-23,1874.48,0.575,...
2020-08-30,1878.2975,0.575,...
2020-09-06,1878.2975,0.575,...
2020-09-13,1880.54,0.575,...
2020-09-20,1885.26,0.575,...
2020-09-27,1887.785,0.575,...
2020-10-04,1893.6725,0.575,...
2020-10-11,1899.905,0.575,...
2020-10-18,1899.905,0.575,...
2020-10-25,1904.7825,0.575,...
2020-11-01,1904.7825,0.575,...
2020-11-08,1907.865,0.575,...
2020-11-15,1915.1525,0.575,...
2020-11-22,1915.1525,0.575,...
2020-11-29,1893.6875,0.575,...
2020-12-06,1915.1525,0.575,...
2020-12-13,1915.1525,0.575,...
2020-12-20,1915.1525,0.575,...
2020-12-27,1906.615,0.575,...
2021-01-03,1905.41,0.575,...
2021-01-10,1905.41,0.575,...
2021-01-17,1906.615,0.575,...
2021-01-24,1906.615,0.575,...
2021-01-31,1905.41,0.575,...
2021-02-07,1905.41,0.575,...
2021-02-14,1912.815,0.575,...
2021-02-21,1912.815,0.575,...
2021-02-28,1912.815,0.575,...
2021-03-07,1913.89,0.575,.S.
2021-03-14,1909.835,0.575,...
2021-03-21,1913.89,0.575,...
2021-03-28,1928.15,0.575,...
2021-04-04,1909.835,0.575,...
2021-04-11,1922.275,0.575,...
2021-04-18,1927.5025,0.575,...
2021-04-25,1922.275,0.575,...
2021-05-02,1926.94,0.575,...
2021-05-09,1922.275,0.575,...
2021-05-16,1905.35,0.575,...
2021-05-23,1905.35,0.575,...
2021-05-30,1905.35,0.575,...
2021-06-06,1898.59,0.575,...
2021-06-13,1895.986666666667,0.575,...
2021-06-20,1895.986666666667,0.575,...
2021-06-27,1895.986666666667,0.575,...
2021-07-04,1895.986666666667,0.575,...
2021-07-11,1895.986666666667,0.575,...
2021-07-18,1895.986666666667,0.575,...
2021-07-25,1890.0875,0.575,...
2021-08-01,1890.0875,0.575,...
2021-08-08,1890.0875,0.575,...
2021-08-15,1890.505,0.575,...
2021-08-22,1899.79,0.575,...
2021-08-29,1905.9975,0.575,...
2021-09-05,1916.2625,0.575,...
2021-09-12,1919.3975,0.575,...
2021-09-19,1919.3975,0.575,...
2021-09-26,1919.3975,0.575,...
2021-10-03,1919.3975,0.575,...
2021-10-10,1926.095,0.575,...
2021-10-17,1927.58,0.575,...
2021-10-24,1936.3625,0.575,...
2021-10-31,1927.58,0.575,...
2021-11-07,1935.1825,0.575,...
2021-11-14,1935.1825,0.575,...
2021-11-21,1933.3625,0.575,...
2021-11-28,1933.3625,0.575,...
2021-12-05,1935.1825,0.575,...
2021-12-12,1935.1825,0.575,...
2021-12-19,1935.1825,0.575,...
2021-12-26,1935.9175,0.575,...
2022-01-02,1935.9175,0.575,...
2022-01-09,1939.735,0.575,...
2022-01-16,1939.8525,0.575,...
2022-01-23,1939.8525,0.575,...
2022-01-30,1939.8525,0.575,...
2022-02-06,1944.025,0.575,...
2022-02-13,1944.025,0.575,...
2022-02-20,1944.025,0.575,...
2022-02-27,1935.0625,0.575,...
2022-03-06,1928.685,0.575,...
2022-03-13,1928.37,0.575,...
2022-03-20,1923.625,0.575,...
2022-03-27,1922.0700000000002,0.575,...
2022-04-03,1922.0700000000002,0.575,...
2022-04-10,1923.625,0.575,...
2022-04-17,1919.21,0.575,...
2022-04-24,1925.9516666666664,0.575,...
2022-05-01,1925.9516666666664,0.575,...
2022-05-08,1925.9516666666664,0.575,...
2022-05-15,1925.9516666666664,0.575,...
2022-05-22,1921.935,0.575,...
2022-05-29,1919.78625,0.575,...
2022-06-05,1919.78625,0.575,...
2022-06-12,1919.78625,0.575,...
2022-06-19,1919.493333333333,0.575,...
2022-06-26,1919.78625,0.575,...
2022-07-03,1919.78625,0.575,...
2022-07-10,1919.493333333333,0.575,...
2022-07-17,1913.3733333333328,0.575,...
2022-07-24,1913.0025,0.575,...
2022-07-31,1911.8175,0.575,...
2022-08-07,1908.395,0.575,...
2022-08-14,1908.0633333333333,0.575,...
2022-08-21,1908.0633333333333,0.575,...
2022-08-28,1908.0633333333333,0.575,...
2022-09-04,1908.0633333333333,0.575,...
2022-09-11,1908.4016666666664,0.575,...
2022-09-18,1918.72,0.575,...
2022-09-25,1918.72,0.575,...
2022-10-02,1932.5716666666667,0.575,...
2022-10-09,1932.5716666666667,0.575,...
2022-10-16,1933.6616666666664,0.575,...
2022-10-23,1945.1233333333328,0.575,...
2022-10-30,1952.2725,0.575,...
2022-11-06,1953.0525,0.575,...
2022-11-13,1954.3945833333335,0.575,...
2022-11-20,1953.0525,0.575,...
2022-11-27,1952.6625,0.575,...
2022-12-04,1952.6625,,
2022-12-11,1952.26,,
2022-12-18,1950.8125,,
2022-12-25,1941.76,0.575,...
2023-01-01,1933.3625,0.575,...
2023-01-08,1937.23875,0.575,...
2023-01-15,1934.81,0.575,...
2023-01-22,1933.3625,0.575,...
2023-01-29,1933.3625,0.575,...
2023-02-05,1934.0862499999998,0.575,...
2023-02-12,1934.81,0.575,...
2023-02-19,1936.42,0.575,...
2023-02-26,1936.42,,
2023-03-05,1936.42,,
2023-03-12,1936.42,0.575,...
2023-03-19,1936.42,0.575,...
2023-03-26,1937.02625,0.575,...
2023-04-02,1937.02625,0.575,...
2023-04-09,1940.70625,0.575,...
2023-04-16,1943.47125,0.575,...
2023-04-23,1943.47125,,
2023-04-30,1943.78,0.575,...
2023-05-07,1943.1625,0.575,...
2023-05-14,1943.1625,0.575,...
2023-05-21,1943.47125,,
2023-05-28,1943.1625,0.575,...
2023-06-04,1941.835,0.575,...
2023-06-11,1953.505,0.575,...
2023-06-18,1947.67,,
2023-06-25,1947.67,0.575,...
2023-07-02,1938.19625,0.575,...
2023-07-09,1932.55875,0.575,...
2023-07-16,1932.55875,0.575,...
2023-07-23,1923.0575,0.575,...
2023-07-30,1917.5324999999998,0.575,...
2023-08-06,1917.5324999999998,,
2023-08-13,1914.93375,0.575,...
2023-08-20,1914.93375,0.575,...
2023-08-27,1916.91125,0.575,...
2023-09-03,1914.3125,0.575,...
2023-09-10,1919.51,0.575,...
2023-09-17,1921.765,0.575,...
2023-09-24,1922.6375,0.575,...
2023-10-01,1947.195,0.575,.S.
2023-10-08,1953.2175,0.575,...
2023-10-15,1947.195,0.575,...
2023-10-22,1954.88,0.575,.S.
2023-10-29,1954.88,0.575,...
2023-11-05,1954.9125,0.575,...
2023-11-12,1954.9125,0.575,...
2023-11-19,1946.63,0.575,...
2023-11-26,1946.6625,,
2023-12-03,1952.6125,0.575,...
2023-12-10,1947.3987499999998,0.575,...
2023-12-17,1944.5175,0.575,...
2023-12-24,1944.5175,0.575,...
2023-12-31,1947.3987499999998,0.575,...
